-- rodar este aqui antes de rodar o cep.txt

/* Criando e inserindo dados na tabela VIACEP */
CREATE TABLE VIACEP
(    
    cep varchar(9),
    logradouro varchar(25),    
    endereco VARCHAR (100),
    complemento VARCHAR (100),
    bairro varchar(100),
    cidade varchar(100),
    uf varchar(2),
    unidade VARCHAR (1),
    ibge varchar(7),
    gia varchar(4)	
)
GO

/* Criando e inserindo dados na tabela VIACEP_Sem_GroupBy */
CREATE TABLE VIACEP_Sem_GroupBy
(    
    cep varchar(9),
    endereco VARCHAR (100),
    complemento VARCHAR (100),
	bairro varchar(100),
	cidade varchar(100),
	uf varchar(2),
	unidade VARCHAR (1),
	ibge varchar(7),
	gia varchar(4)	
)
GO
Insert Into VIACEP_Sem_GroupBy (cep, endereco, complemento, bairro, cidade, uf, unidade, ibge, gia) values 
-----------------------------------------------------------------------------------------------------------------------------------------
-- Observação, não rodar tudo junto, a linhas abaixo precisam ser rodadas separado das linhas acima, pois da erro de rodar tudo junto ---
-----------------------------------------------------------------------------------------------------------------------------------------
-- Criando uma coluna na tabela VIACEP_Sem_GroupBy e capturando o logradouro da coluna endereco
Alter table [VIACEP_Sem_GroupBy] add [logradouro] varchar(25)

-- Update na coluna criada logradouro com o logradouro do endereco
UPDATE VIACEP_Sem_GroupBy
SET logradouro = SUBSTRING(endereco, 1, CHARINDEX(' ', endereco, 1) - 1)

-- Copiando tabela VIACEP_Sem_GroupBy para VIACEP
INSERT INTO VIACEP
(cep, endereco, complemento, bairro, cidade, uf, unidade, ibge, gia, logradouro)
SELECT cep, endereco, complemento, bairro, cidade, uf, unidade, ibge, gia, logradouro
FROM VIACEP_Sem_GroupBy
GROUP BY cep, endereco, complemento, bairro, cidade, uf, unidade, ibge, gia, logradouro

-- Update na coluna endereco retirando o conteudo da coluna logradouro
UPDATE VIACEP
  SET endereco = REPLACE ( endereco, logradouro + ' ' , '' )
  
-- Criando coluna idLogradouro na tabela VIACEP
ALTER TABLE VIACEP ADD idLogradouro INT NULL ;  
    
/* Aqui vou achar o ID do Logradouro no qual o cepIDLogradouro sera o valor do ID_Do_Logradouro */
SELECT Logradouro.logID AS ID_Do_Logradouro
FROM Logradouro RIGHT OUTER JOIN
VIACEP ON Logradouro.logNome = VIACEP.logradouro */
  
-- Inserindo ID do Logradouro na tabela VIACEP  
UPDATE VIACEP
SET idlogradouro = Logradouro.logID
FROM Logradouro RIGHT OUTER JOIN
VIACEP ON Logradouro.logNome = VIACEP.logradouro  
  
-- Deletando tabela VIACEP_Sem_GroupBy
DROP TABLE VIACEP_Sem_GroupBy  
GO    

-- Convertendo campos em Maíusculo
UPDATE VIACEP
SET logradouro = UPPER(logradouro), endereco = UPPER(endereco), bairro = UPPER(bairro), cidade = UPPER(cidade)

-- Retirar acentos

Agora é mão mesmo, ver criando cep.txt
